year	numSeeds	infectedNodes
2010	20	{"10970___existing approaches":[],"404___coexist (image)":["7001___iterative method"],"401___self-organization":[],"1337___simulation":["4013___channel capacity"],"416___rate of convergence":[],"10972___resulting indexes":[],"402___multi-agent system":["9362___stationary process","419___real-time clock","437___numerous"],"414___reinforcement learning":["2543___scheduling (computing)","3446___context awareness","3448___network congestion"],"624___linear matrix inequality":["623___artificial neural network","5809___global exponential stability","5377___lyapunov–krasovskii functional","7830___multistability","1725___neutral type","10365___complex network","10614___global asymptotic stability","5806___time complexity","5379___genetic regulatory networks"],"10978___detailed experimental evaluation":[],"412___programming paradigm":["470___centralized computing","5531___game theory"],"10974___query processing":[],"1338___cognitive radio":["1490___height above ground level","4728___overhead (computing)","1489___spectrum analyzer"],"10976___inverted lists":[],"410___whole earth \u0027lectronic link":[],"10967___early termination techniques":[],"406___interference (communication)":[],"408___algorithm":["10207___decision tree"],"418___q-learning":["4012___interaction","422___action selection"],"10968___new techniques":[]}
2010	92	{"7039___efficiently share":[],"4305___analysis technique":[],"2543___scheduling (computing)":[],"5377___lyapunov–krasovskii functional":[],"118___mathematical optimization":[],"1966___output communication":[],"3448___network congestion":[],"5531___game theory":[],"6082___opportunistically transmits":[],"10614___global asymptotic stability":[],"10496___evolutionary algorithm":[],"117___particle swarm optimization":[],"402___multi-agent system":[],"6007___web search":[],"1489___spectrum analyzer":[],"3450___operating environment":[],"624___linear matrix inequality":[],"10978___detailed experimental evaluation":[],"1490___height above ground level":[],"9362___stationary process":[],"1965___input multiple":[],"7830___multistability":[],"10967___early termination techniques":[],"4728___overhead (computing)":[],"10495___speaker recognition":[],"7280___underlying application logic":[],"5379___genetic regulatory networks":[],"7834___systems biology":[],"404___coexist (image)":[],"401___self-organization":[],"1728___neural networks":[],"6084___exploiting underutilized channels":[],"6200___english sentence":[],"7288___business scenario":[],"4013___channel capacity":[],"1337___simulation":[],"5808___lyapunov functional":[],"414___reinforcement learning":[],"412___programming paradigm":[],"7044___cognitive radio networks":[],"10974___query processing":[],"1338___cognitive radio":[],"7040___diversity techniques":[],"410___whole earth \u0027lectronic link":[],"6088___overlay cognitive ad":[],"406___interference (communication)":[],"3311___social media":[],"3446___context awareness":[],"7282___synergic use":[],"7042___secondary terminals":[],"7284___ontological framework":[],"6202___implemented parser":[],"8718___cognition":[],"5806___time complexity":[],"7001___iterative method":[],"10365___complex network":[],"7836___gene regulatory network":[],"470___centralized computing":[],"2846___machine learning":[],"7279___make inferences":[],"422___action selection":[],"5812___lyapunov fractal":[],"7290___based formalism":[],"10976___inverted lists":[],"6204___semantic representation":[],"7046___spectral resources":[],"6081___hoc network":[],"4012___interaction":[],"418___q-learning":[],"623___artificial neural network":[],"10970___existing approaches":[],"7286___semantic approach":[],"2845___data mining":[],"419___real-time clock":[],"437___numerous":[],"416___rate of convergence":[],"9586___real-time transcription":[],"10972___resulting indexes":[],"3256___social inequality":[],"6206___semantic parsing":[],"119___numerical analysis":[],"3312___important tool":[],"5809___global exponential stability":[],"10207___decision tree":[],"5122___differential evolution ":[],"6008___context information":[],"6199___structure prediction problem":[],"5121___continuous optimization ":[],"6086___gsm bands":[],"1725___neutral type":[],"408___algorithm":[],"10968___new techniques":[]}
2011	5	{"8760___search engines":[],"8774___unprecedented scale":[],"8770___search engine utility":[],"8762___automatic clustering procedure":[],"8748___coherent clusters allowing":["8772___clustering divides","8766___introduce clusteringwiki","8739___increasingly inadequate"]}
2011	10	{"8756___common strategy":[],"8780___clustering algorithms":["8750___clustering results"],"8760___search engines":[],"8774___unprecedented scale":["8754___long list"],"8770___search engine utility":[],"8778___personalized clustering":["8758___disparate search results"],"8762___automatic clustering procedure":[],"8746___promising alternative":[],"8748___coherent clusters allowing":[],"8752___ranked lists":[]}
2011	20	{"8756___common strategy":[],"8768___search results":[],"8760___search engines":[],"8758___disparate search results":[],"8770___search engine utility":[],"8754___long list":[],"8776___personalized presentation":[],"8750___clustering results":[],"8762___automatic clustering procedure":[],"8746___promising alternative":[],"8752___ranked lists":[],"8744___membership structure":[],"8780___clustering algorithms":[],"8772___clustering divides":[],"8774___unprecedented scale":[],"8742___topic navigation":[],"8739___increasingly inadequate":[],"8778___personalized clustering":[],"8748___coherent clusters allowing":["8764___wiki interface"],"8766___introduce clusteringwiki":[]}
2011	100	{"7181___experimental results":[],"2134___mathematical optimization":[],"243___checking (action)":[],"6123___hopfield network":[],"1010___quality of service":[],"3___linear matrix inequality":[],"3062___resonance":[],"2820___differential evolution":[],"8774___unprecedented scale":[],"2590___impulses":[],"3118___neural network simulation":[],"8760___search engines":[],"1004___simulation":[],"9796___fairness measure":[],"8762___automatic clustering procedure":[],"1722___reinforcement learning":[],"1205___cognitive radio":[],"3436___approximation algorithm":[],"135___interference (communication)":[],"805___swarm robotics ":[],"8748___coherent clusters allowing":[],"2476___pus negotiate":[],"8770___search engine utility":[],"2332___mixture hmms":[],"10696___model selection":[],"7198___recently andrieu doucet":[],"8664___parallel applications":[],"10695___support vector machine":[],"4155___parameter adaptation":[],"2472___key idea":[],"8666___important factor":[],"136___multitier architecture":[],"8756___common strategy":[],"7182___knowledge base":[],"9791___low-power broadcasting":[],"2330___network hmms":[],"808___swarm intelligence ":[],"7196___general framework":[],"248___social inequality":[],"3434___nonlinear system":[],"7200___using particle filters":[],"8746___promising alternative":[],"2058___autonomous robot":[],"2474___multiple primary users":[],"8752___ranked lists":[],"3116___numerical analysis":[],"8668___achieve high performance":[],"8780___clustering algorithms":[],"7195___construct proposal kernels":[],"8778___personalized clustering":[],"8663___hard problem":[],"2592___distributed delays":[],"5073___evolutionary algorithm":[],"2466___generalization error":[],"2819___particle swarm optimization":[],"3066___tree rearrangement":[],"8750___clustering results":[],"2478___proposed algorithm":[],"8742___topic navigation":[],"9688___influence maximization":[],"1758___queried question based":["1757___question search"],"246___exponential":[],"8768___search results":[],"138___signal-to-interference-plus-noise ratio":[],"1203___channel capacity":[],"2468___maximal set":[],"8776___personalized presentation":[],"9407___convex function":[],"2594___hopfield-type neural networks":[],"2471___multiple secondary users":[],"9410___ising model":[],"3064___plasmon":[],"8772___clustering divides":[],"2329___dependent deep":[],"8739___increasingly inadequate":[],"1210___software deployment":[],"8754___long list":[],"1265___time complexity":[],"6602___s ability":[],"2465___discrepancy function":[],"5479___centralized computing":[],"4___lyapunov fractal":[],"6222___broadcast delay":[],"8744___membership structure":[],"2334___discriminatively trained gaussian":[],"1684___interaction":[],"8766___introduce clusteringwiki":[],"2589___artificial neural network":["3106___synchronization (computer science)"],"8758___disparate search results":[],"7184___entity linking":[],"1003___telecommunications link":[],"8764___wiki interface":[],"806___self-organization ":[],"7540___experiment":[],"6604___population diversity":[],"8740___critical role":[],"9687___expected spread":[],"6220___spectral leakage":[],"1720___algorithm":["3534___machine learning"],"6237___stochastic neural network":[]}
2012	5	{"1827___approach improves":["1846___prior work","1848___factor model"],"1838___transfer learning challenge":["1836___learning hierarchical models","1842___supervised learning capabilities"],"1834___sparse coding":[],"1828___latent factors":[],"1326___algorithm":["6145___deep learning","10965___class","4038___cognition","1324___interference (communication)","10518___frequency band","10776___software deployment","1627___telecommunications link","1632___reinforcement learning","1636___q-learning","6148___machine learning","10516___signal-to-interference-plus-noise ratio"]}
2012	10	{"1836___learning hierarchical models":[],"1827___approach improves":[],"1842___supervised learning capabilities":[],"1830___exploit parallel architectures":[],"1846___prior work":[],"1838___transfer learning challenge":[],"1834___sparse coding":[],"1828___latent factors":[],"1844___dramatically increase":[],"1326___algorithm":["6145___deep learning","11922___trees (plant)","10965___class"]}
2012	20	{"763___artificial neural network":["766___overfitting","764___dropout (neural networks)","1482___recurrent neural network","9832___sampling (signal processing)","9582___time complexity","1486___social inequality","768___test data","9828___synchronization (computer science)","5162___numerical analysis","5164___linear matrix inequality","9830___sampling - surgical action","1484___neural network simulation"],"1836___learning hierarchical models":[],"2894___mathematical optimization":["7744___expectation–maximization algorithm","5527___gradient","2892___particle swarm optimization","4717___computation","2891___benchmark (computing)","11205___fuzzy logic","5530___optimization problem","11932___inference engine"],"1832___nips 2011 workshop":[],"1323___simulation":["6597___cross-validation (statistics)"],"968___fuzzy control system":["11527___genetic operator","966___missing data","964___supervised learning","963___data mining"],"1848___factor model":[],"1846___prior work":[],"1838___transfer learning challenge":[],"1834___sparse coding":[],"2048___cognitive radio":["10516___signal-to-interference-plus-noise ratio","10404___sparse matrix","6148___machine learning","7030___transmitter"],"1827___approach improves":[],"1842___supervised learning capabilities":[],"1830___exploit parallel architectures":[],"970___experiment":["972___preprocessor"],"1324___interference (communication)":[],"1840___training set size":[],"1828___latent factors":[],"1844___dramatically increase":[],"1326___algorithm":["6145___deep learning"]}
2012	98	{"11527___genetic operator":[],"4146___densely linked clusters":[],"2894___mathematical optimization":[],"1834___sparse coding":[],"5164___linear matrix inequality":[],"6249___combinatorial optimization":[],"11922___trees (plant)":[],"5527___gradient":[],"9830___sampling - surgical action":[],"1484___neural network simulation":[],"1330___user behavior":[],"10518___frequency band":[],"10374___coexist (image)":[],"11531___neural networks":[],"972___preprocessor":[],"5530___optimization problem":[],"1323___simulation":[],"1838___transfer learning challenge":[],"1632___reinforcement learning":[],"6362___linear combination":[],"11111___data models":[],"2048___cognitive radio":[],"10965___class":[],"2899___premature convergence":[],"7744___expectation–maximization algorithm":[],"4152___truth data":[],"10404___sparse matrix":[],"1324___interference (communication)":[],"7828___efficient approximation algorithm":[],"4032___receiver operating characteristic":[],"9696___unsupervised algorithms":[],"968___fuzzy control system":[],"11570___randomness":[],"6148___machine learning":[],"4717___computation":[],"7827___diffusion network":[],"6361___paper describes":[],"1636___q-learning":[],"9388___draw samples":[],"11929___knapsack problem":[],"4025___radio frequency":[],"9832___sampling (signal processing)":[],"964___supervised learning":[],"10260___memristor":[],"966___missing data":[],"1486___social inequality":[],"4036___autonomous robot":[],"5162___numerical analysis":[],"9695___extract relations":[],"11532___neural network software":[],"1827___approach improves":[],"4034___cyclostationary process":[],"11112___predictive models":[],"9698___tagging arguments":[],"1828___latent factors":[],"5975___genetic algorithm":[],"766___overfitting":[],"4716___evolutionary algorithm":[],"2892___particle swarm optimization":[],"1846___prior work":[],"6597___cross-validation (statistics)":[],"1842___supervised learning capabilities":[],"1844___dramatically increase":[],"1329___search results":[],"10516___signal-to-interference-plus-noise ratio":[],"8307___time delay ":[],"764___dropout (neural networks)":[],"2891___benchmark (computing)":[],"1830___exploit parallel architectures":[],"4151___labeled ground":[],"6961___parallel computing":[],"768___test data":[],"1482___recurrent neural network":[],"1836___learning hierarchical models":[],"10776___software deployment":[],"4038___cognition":[],"11205___fuzzy logic":[],"9582___time complexity":[],"4142___main organizing principles":[],"10259___recurrent neural networks":[],"4144___network communities":[],"8308___neural networks ":[],"1840___training set size":[],"6962___graphics processing unit":[],"763___artificial neural network":[],"9387___complex simple mcmc":[],"963___data mining":[],"1832___nips 2011 workshop":[],"1848___factor model":[],"1627___telecommunications link":[],"4141___nodes organize":[],"6145___deep learning":[],"970___experiment":[],"11932___inference engine":[],"9828___synchronization (computer science)":[],"11569___optical character recognition":[],"1326___algorithm":[],"7030___transmitter":[]}
2013	5	{"7012___andrew y. ng":["10016___stefan kombrink","8271___gregory s. corrado"],"7014___richard socher":["8280___kai chen","10007___lukás burget","8272___jeffrey dean","10012___geoffrey zweig","10010___yee whye teh"],"7011___christopher d. manning":["10022___andriy mnih","10024___jan cernocký"],"10008___wen-tau yih":[],"8282___tomas mikolov":["10018___peter d. turney"]}
2013	10	{"7012___andrew y. ng":[],"10016___stefan kombrink":[],"10012___geoffrey zweig":[],"10018___peter d. turney":[],"7014___richard socher":[],"7011___christopher d. manning":[],"10007___lukás burget":[],"10008___wen-tau yih":["10024___jan cernocký"],"10010___yee whye teh":[],"8282___tomas mikolov":["8280___kai chen","10022___andriy mnih","8271___gregory s. corrado"]}
2013	20	{"797___artificial neural network":["6946___biological neural networks","6608___spectral leakage","6813___data synchronization"],"10022___andriy mnih":[],"2651___sampling (signal processing)":["1___linear matrix inequality"],"7012___andrew y. ng":[],"10016___stefan kombrink":[],"1090___mathematical optimization":["2654___optimization problem","5558___taguchi methods"],"1197___simulation":["2745___benchmark (computing)","5653___performance"],"6949___nonlinear system":[],"10024___jan cernocký":[],"10008___wen-tau yih":[],"798___lyapunov fractal":["2___social inequality","5178___stochastic processes","5815___jensen\u0027s inequality"],"10012___geoffrey zweig":[],"10018___peter d. turney":[],"7014___richard socher":["8280___kai chen","8271___gregory s. corrado"],"5577___approximation algorithm":["8622___neural networks","6952___block cipher mode of operation","8618___dynamic programming","10956___coefficient","11238___newton–cotes formulas","11233___collocation method"],"7011___christopher d. manning":[],"10007___lukás burget":[],"10010___yee whye teh":[],"1198___algorithm":["1199___cognitive radio","3252___central processing unit"],"8282___tomas mikolov":[]}
2013	100	{"1090___mathematical optimization":["993___manufacturing","994___artificial bee colony algorithm"],"10008___wen-tau yih":[],"1___linear matrix inequality":[],"3632___stackelberg game formulation":[],"7179___variational principle":[],"1299___information extraction":[],"710___ready ontologies":[],"6816___sampling - surgical action":[],"10018___peter d. turney":[],"1448___neural network simulation":[],"5169___bernoulli polynomials":[],"10007___lukás burget":[],"6813___data synchronization":[],"5176___couplings":[],"8622___neural networks":[],"9979___self-organization":[],"2654___optimization problem":[],"1197___simulation":["2745___benchmark (computing)","6946___biological neural networks","5653___performance"],"5170___complex networks":[],"1239___reinforcement learning":["7188___programming paradigm","1271___knowledge base","1272___lessons learned"],"5172___mean squared error":["6948___stochastic process","5224___complex network"],"11025___empirical correlations":[],"2750___backhaul (telecommunications)":[],"7014___richard socher":[],"1302___wikipedia":[],"5577___approximation algorithm":["6952___block cipher mode of operation"],"2756___interference (communication)":[],"3628___stochastic learning":[],"5184___probability":[],"11233___collocation method":[],"716___quality linked":[],"5186___randomness":["7815___dropout (neural networks)","7820___matrix regularization","7816___convolutional neural network"],"712___novel approach":[],"11028___support vector machine":[],"714___converting text":[],"707___linguistic frame semantics":[],"1300___named entity":[],"10012___geoffrey zweig":[],"1240___q-learning":[],"2758___cell (microprocessor)":[],"8280___kai chen":[],"2651___sampling (signal processing)":[],"7012___andrew y. ng":[],"7803___bayesian network":[],"2___social inequality":["5815___jensen\u0027s inequality"],"1092___duality gap":[],"6949___nonlinear system":[],"10867___statistical model":[],"11254___quintic function":[],"801___numerical analysis":[],"6198___word embedding":["7010___text corpus"],"9984___organizing (structure)":[],"718___acceptable time":[],"5178___stochastic processes":[],"10016___stefan kombrink":[],"8271___gregory s. corrado":[],"11234___gauss–kronrod quadrature formula":[],"1623___particle swarm optimization":["6812___nearest neighbor classifier"],"7808___topic model":[],"996___hybrid optimization":["6630___differential evolution","997___taguchi method"],"7180___calculus of variations":[],"1085___convex optimization":[],"10010___yee whye teh":[],"708___ontology design":[],"8282___tomas mikolov":[],"1654___dynamic multi":["1653___single solution does","11015___objective optimisation problems","1655___objective optimisation"],"10022___andriy mnih":[],"11236___algebraic equation":[],"1304___semi-structured resources":[],"3627___combining game theory":[],"10874___greedy algorithm":[],"11238___newton–cotes formulas":[],"10868___boltzmann machine":[],"1088___frank–wolfe algorithm":[],"4300___recurrent neural network":[],"3630___tier femtocell networks":[],"8618___dynamic programming":[],"720___ontology design patterns":[],"798___lyapunov fractal":["4694___stability"],"10872___dbm":[],"6840___recurrent neural networks":["6846___state estimation"],"8272___jeffrey dean":[],"11244___error analysis (mathematics)":[],"11026___computer program":[],"10956___coefficient":[],"7011___christopher d. manning":[],"797___artificial neural network":["6608___spectral leakage"],"5182___vertex":[],"5180___synchronization":[],"10024___jan cernocký":[],"2746___telecommunications link":[],"5188___switches":[],"11242___navier–stokes equations":[],"1106___experiment":[],"4692___numerical method":[],"5174___synchronization (computer science)":[],"1086___iteration":[],"2751___throughput":[],"1198___algorithm":["1199___cognitive radio","3252___central processing unit","1496___machine learning"],"11250___b-spline":[]}
2014	5	{"77___artificial neural network":["602___recurrent neural network","5604___imagenet","9858___bag-of-words model","2690___navdeep jaitly","1658___neural network","6108___linear matrix inequality","78___deep learning","10000___periodic solution","5818___random neural network","300___neural network simulation","4210___nicolas boulanger-lewandowski","84___algorithm","9203___pixel","80___computer vision","82___language model","7785___activation function","4447___exponential","303___jacobi method","10388___state space","7792___data stream mining","81___multimodal interaction"],"252___mathematical optimization":["253___ant colony optimization algorithms","936___premature convergence","11190___information retrieval","5858___metaheuristic search (ms)","10448___bil herd","1664___interference (communication)","662___feature selection","4133___global optimization","8262___cuckoo search ","7645___cuckoo search","10700___krill herd (kh) ","5864___neighborhood search (ns) operator","1000___velocity (software development)","5856___metaheuristic","11360___rayleigh fading","11370___x.690","5854___search algorithm","5860___particle swarm optimization (pso)","1333___benchmark (computing)","251___particle swarm optimization","10699___global optimization problem ","1620___uncertainty"],"280___optimal control":["83___iterative method"],"272___nonlinear system":["284___markov decision process","5570___finite-time stabilization","255___iteration","258___machine learning","3305___stochastic gradient descent","658___optimization problem"],"604___lyapunov fractal":["6348___neural network software","1163___sampling (signal processing)","1751___fuzzy control system","6612___time complexity","4446___social inequality","6343___complex network","7156___autoencoder","8097___n-gram","8100___word embedding"]}
2014	10	{"2568___numerical analysis":["6166___computer performance","10700___krill herd (kh) ","300___neural network simulation","1658___neural network","4447___exponential"],"77___artificial neural network":["78___deep learning","5604___imagenet","9858___bag-of-words model","10000___periodic solution","10388___state space","80___computer vision","5570___finite-time stabilization","5818___random neural network","6612___time complexity","82___language model","81___multimodal interaction","9856___recursive neural network","5566___baseline (configuration management)"],"1669___ilya sutskever":["2688___alex graves","4183___yang liu","1391___xiang zhang","2669___kyunghyun cho","4210___nicolas boulanger-lewandowski","2690___navdeep jaitly","6422___bart van merrienboer","4198___matthew d. zeiler","2674___quoc v. le","6426___nal kalchbrenner"],"252___mathematical optimization":["1336___evolutionary algorithm","260___heuristic"],"280___optimal control":["284___markov decision process"],"255___iteration":["268___hamilton–jacobi–bellman equation","282___neural networks","276___bellman equation"],"272___nonlinear system":[],"4744___approximation algorithm":["1332___experiment","256___simulation","4740___fuzzy logic","3211___control theory","1464___reinforcement learning"],"84___algorithm":["7792___data stream mining"],"604___lyapunov fractal":["4444___biological neural networks","10579___lyapunov–krasovskii functional","10220___mathematics","1751___fuzzy control system","6343___complex network","10222___mathematical induction","6108___linear matrix inequality","9701___mean squared error"]}
2014	20	{"77___artificial neural network":["78___deep learning","10000___periodic solution","1394___convolutional neural network","10579___lyapunov–krasovskii functional","80___computer vision","5818___random neural network","4446___social inequality","82___language model","81___multimodal interaction","5604___imagenet","7785___activation function"],"4184___statistical machine translation":["2678___jacob devlin","2672___oriol vinyals"],"1669___ilya sutskever":["2688___alex graves","9203___pixel","3536___computation","5967___feasible region"],"252___mathematical optimization":["5864___neighborhood search (ns) operator","5860___particle swarm optimization (pso)","11190___information retrieval","10448___bil herd","8081___convex optimization","8574___http public key pinning","662___feature selection","1333___benchmark (computing)","1336___evolutionary algorithm","259___genetic algorithm","253___ant colony optimization algorithms","251___particle swarm optimization","936___premature convergence","1620___uncertainty"],"276___bellman equation":[],"274___dynamic programming":["282___neural networks","83___iterative method"],"256___simulation":["4737___formal system","3211___control theory","1464___reinforcement learning","9734___fault tolerance","9736___in-place algorithm"],"280___optimal control":[],"4190___encoder":["2674___quoc v. le","4210___nicolas boulanger-lewandowski","2680___yoshua bengio","6426___nal kalchbrenner","6422___bart van merrienboer"],"272___nonlinear system":["6166___computer performance","268___hamilton–jacobi–bellman equation"],"4198___matthew d. zeiler":["4192___richard m. schwartz","4200___john makhoul"],"604___lyapunov fractal":["4444___biological neural networks","1751___fuzzy control system","10222___mathematical induction","6108___linear matrix inequality","9701___mean squared error"],"2568___numerical analysis":["5570___finite-time stabilization"],"284___markov decision process":[],"255___iteration":[],"2669___kyunghyun cho":["6424___deep learning papers review at neurotechnology: attention mechanisms neurotechnology mar 15 2017","6420___phil blunsom"],"300___neural network simulation":["6348___neural network software","4447___exponential","10388___state space"],"4744___approximation algorithm":["5785___generative model","7155___partition function (mathematics)","5475___scalability","5786___calculus of variations"],"267___usb on-the-go":[],"84___algorithm":["7792___data stream mining","240___mathematical model","258___machine learning","3305___stochastic gradient descent","238___topology","5610___electronic mail","237___analytical models","5608___computers"]}
2014	100	{"4200___john makhoul":[],"252___mathematical optimization":["1745___sampling - surgical action","260___heuristic","10699___global optimization problem ","4133___global optimization","10700___krill herd (kh) ","10448___bil herd"],"6166___computer performance":[],"10654___quality of service":[],"4190___encoder":[],"6108___linear matrix inequality":[],"11602___designed algorithm":[],"11618___proposed design approach":[],"1672___geoffrey e. hinton":[],"300___neural network simulation":["4447___exponential","10388___state space","5570___finite-time stabilization"],"11596___finite time":[],"1674___alex krizhevsky":[],"282___neural networks":[],"658___optimization problem":["3305___stochastic gradient descent","258___machine learning"],"256___simulation":["4737___formal system","3211___control theory","1464___reinforcement learning"],"2041___linear matrix inequalities":["2042___genetic regulatory networks"],"936___premature convergence":[],"4744___approximation algorithm":["5786___calculus of variations","4740___fuzzy logic","5475___scalability","5785___generative model"],"1664___interference (communication)":[],"11606___sufficient condition":[],"8572___constrained optimization":[],"4184___statistical machine translation":[],"5860___particle swarm optimization (pso)":[],"2672___oriol vinyals":[],"1394___convolutional neural network":[],"11612___bounded uncertainties":[],"3536___computation":["5967___feasible region"],"11614___uncertain nonlinear mjss":[],"7155___partition function (mathematics)":[],"1391___xiang zhang":[],"11604___numerical example":[],"11022___multitier architecture":[],"1163___sampling (signal processing)":["8098___skip list","8100___word embedding"],"7728___rate of convergence":[],"5858___metaheuristic search (ms)":[],"4446___social inequality":[],"272___nonlinear system":["9734___fault tolerance"],"6587___markovian jump parameters":[],"4198___matthew d. zeiler":[],"11185___mimo":[],"11616___time passive controller":[],"2568___numerical analysis":["6612___time complexity","1658___neural network"],"2678___jacob devlin":[],"11364___mimo-ofdm":[],"5856___metaheuristic":[],"5566___baseline (configuration management)":["9856___recursive neural network","9858___bag-of-words model"],"6416___neural machine translation":[],"5864___neighborhood search (ns) operator":[],"303___jacobi method":[],"1000___velocity (software development)":[],"280___optimal control":[],"1336___evolutionary algorithm":[],"251___particle swarm optimization":["1620___uncertainty"],"11592___time bounded":[],"6422___bart van merrienboer":[],"11590___fuzzy model":[],"2674___quoc v. le":[],"11374___constraint algorithm":[],"6424___deep learning papers review at neurotechnology: attention mechanisms neurotechnology mar 15 2017":[],"240___mathematical model":["237___analytical models","5608___computers","238___topology","5610___electronic mail"],"8081___convex optimization":[],"268___hamilton–jacobi–bellman equation":[],"8574___http public key pinning":[],"11610___admissible uncertainties":[],"5854___search algorithm":[],"7156___autoencoder":[],"1669___ilya sutskever":["2690___navdeep jaitly"],"276___bellman equation":[],"6426___nal kalchbrenner":[],"1333___benchmark (computing)":[],"4196___zhongqiang huang":[],"11594___stochastically finite":[],"11608___appropriate lyapunov":[],"2669___kyunghyun cho":[],"6420___phil blunsom":[],"602___recurrent neural network":["82___language model","81___multimodal interaction"],"4183___yang liu":[],"11360___rayleigh fading":[],"11370___x.690":[],"274___dynamic programming":[],"11366___shadowing (histology)":[],"83___iterative method":[],"11376___bit error rate":[],"604___lyapunov fractal":["4444___biological neural networks","10579___lyapunov–krasovskii functional","1751___fuzzy control system","6343___complex network","10222___mathematical induction","10220___mathematics"],"11372___coefficient":[],"267___usb on-the-go":[],"4210___nicolas boulanger-lewandowski":[],"10325___point of view (computer hardware company)":[],"4192___richard m. schwartz":[],"11600___optimal finite":[],"77___artificial neural network":["78___deep learning","10000___periodic solution","5818___random neural network"],"2680___yoshua bengio":[],"1332___experiment":["7734___knowledge graph","5936___entity"],"11598___paper studies":[],"284___markov decision process":[],"255___iteration":[],"1164___noise reduction":[],"6590___krasovskii functional":[],"9203___pixel":[],"84___algorithm":["7792___data stream mining"]}
2015	5	{"1436___numerical analysis":["568___iteration","2255___anatomy regional","6765___time complexity","9324___adaptive algorithm","5124___tcp global synchronization","2260___network topology","7726___correctness (computer science)","1480___swarm intelligence","1479___optimization","2101___dynamic programming","567___convex function","1261___computer simulation","2258___http public key pinning","10174___constrained optimization"],"87___artificial neural network":["1257___loss function","3474___long short-term memory","88___imagenet","2869___speech recognition","8116___elm","6058___extreme learning machine ","4324___trust region","3472___map","4326___sergey levine","3260___interval time-varying delay","3510___bayesian optimization","1437___theory","3560___novelty detection","8686___parsing","3556___noise reduction","3558___unsupervised learning","90___convolutional neural network","6902___alex krizhevsky","1438___cluster analysis","3477___deep learning","1347___filter bank","4129___encoder","3554___autoencoder","3508___database","5546___document classification"],"124___mathematical optimization":["674___optimization problem","10577___spectral efficiency","675___maxima and minima","6891___statistical classification","3519___markov chain","1382___genetic algorithm","122___artificial bee colony algorithm","3620___continuous optimization","1381___unit commitment","121___benchmark (computing)","10906___learning disorders","1036___experiment","6869___sparse matrix","2462___interaction","9705___pattern recognition"],"664___nonlinear system":["4314___tom erez","5628___approximation","2281___converge","4920___block cipher mode of operation","2343___controllers","4307___yuval tassa","2290___approximation algorithm","4320___honglak lee","678___simulation","2283___formal system","2106___optimal control","5402___power semiconductor device","5394___multi-agent system","10284___adaptive systems","10286___nonlinear systems","10273___output feedback","2554___interference (communication)","3213___channel capacity"],"630___algorithm":["1040___supervised learning","2566___real-time transcription","629___throughput","4308___emanuel todorov","1267___well-posed problem","2822___stochastic gradient descent"]}
2015	10	{"1436___numerical analysis":["6765___time complexity","9324___adaptive algorithm","2786___social inequality","2258___http public key pinning","5124___tcp global synchronization","7726___correctness (computer science)","1261___computer simulation"],"87___artificial neural network":["1257___loss function","1259___feedforward neural network","2869___speech recognition","3508___database","90___convolutional neural network","3562___acoustic cryptanalysis","6058___extreme learning machine ","2463___bellman equation","4920___block cipher mode of operation","1438___cluster analysis","1040___supervised learning","1347___filter bank","3472___map","1038___feature learning"],"124___mathematical optimization":["122___artificial bee colony algorithm","10577___spectral efficiency","675___maxima and minima","6891___statistical classification","1281___convex optimization","3510___bayesian optimization","3519___markov chain"],"674___optimization problem":["666___system dynamics","4862___artificial bee colony","1382___genetic algorithm","1381___unit commitment"],"4324___trust region":[],"678___simulation":["144___compaq lte","3213___channel capacity","629___throughput","5402___power semiconductor device","2847___low-power broadcasting","5408___autonomous robot","5394___multi-agent system","2554___interference (communication)"],"4328___doina precup":[],"664___nonlinear system":["5628___approximation","2281___converge","2343___controllers","4307___yuval tassa","2290___approximation algorithm","2445___control system"],"630___algorithm":["4314___tom erez","2566___real-time transcription","568___iteration","4308___emanuel todorov","1267___well-posed problem","2822___stochastic gradient descent","567___convex function"],"1284___lyapunov fractal":["4851___stabilization","7715___synchronization (computer science)"]}
