year	currentIteration	infectedNodes
2009	1	{"7882___adaptive neuro fuzzy inference system":[],"7896___hybrid learning algorithm":[],"7066___semantic filexa0…":[],"3109___mathematical optimization":["3136___differential evolution","8236___optimization problem"],"7068___manual entry":[],"7890___stability analysis":[],"7900___simulation":[],"7892___anfis":[],"3131___particle swarm optimization":[],"7070___semantic attributes allows":[],"7904___machine learning":[],"7902___lyapunov fractal":[],"7888___identification":[],"7894___recursive least squares filter":[],"7065___semantic attributes":["7076___automatically generated"],"7074___attribute information":[],"7898___system identifier":[],"7886___recursion":[],"7884___gradient descent":[],"7078___semantic information":[]}
2009	2	{"7076___automatically generated":[],"3136___differential evolution":["3110___evolutionary algorithm"],"8236___optimization problem":["8233___test suite"]}
2009	3	{"3110___evolutionary algorithm":["7549___data mining ","5561___disjunctive normal form","5563___fuzzy rule","8228___rate of convergence"],"8233___test suite":[]}
2009	4	{"7549___data mining ":[],"5561___disjunctive normal form":[],"5563___fuzzy rule":[],"8228___rate of convergence":["8225___global optimization"]}
2009	5	{"8225___global optimization":[]}
2009	1	{"9689___paper presents":[],"7896___hybrid learning algorithm":[],"3109___mathematical optimization":[],"3110___evolutionary algorithm":[],"3131___particle swarm optimization":[],"5351___34k14":[],"8414___significant information resource":[],"3313___web applications":[],"6641___linear matrix inequality":[],"9302___3d modeling":[],"8420___information discovery":[],"5672___05.45.vx":[],"3136___differential evolution":[],"8416___web crawlers":[],"9690___cognitive radios":[],"6996___biological neural networks":[],"5142___style algorithm":[],"7898___system identifier":[],"9299___aliasing":[],"100___frequency band":[],"5144___dual sparsity":[],"8409___new approach":[],"3314___web forums":[],"7549___data mining ":[],"9397___neural networks":[],"8236___optimization problem":[],"5354___lyapunov functional":[],"7890___stability analysis":[],"7900___simulation":[],"5146___margin markov network":[],"5671___05.45.xt":[],"7325___complex networks":[],"5537___blog network":[],"9304___reinforcement learning":[],"8422___conventional web search":[],"99___cognitive radio":[],"5674___05.45.gg":[],"116___interference (communication)":[],"7065___semantic attributes":[],"7074___attribute information":[],"5352___92b20":[],"9398___lyapunov method":[],"5353___distributed delay":[],"7066___semantic filexa0…":[],"7068___manual entry":[],"6893___visual quality":[],"7070___semantic attributes allows":[],"7904___machine learning":[],"8225___global optimization":[],"7902___lyapunov fractal":[],"5561___disjunctive normal form":[],"8412___kosmix approach":[],"8418___inhospitable region":[],"5140___desirable property":[],"7884___gradient descent":[],"7078___semantic information":[],"6995___artificial neural network":[],"7882___adaptive neuro fuzzy inference system":[],"8410___deep web":[],"11579___frequency allocation":[],"7072___improved organization":[],"8228___rate of convergence":[],"7892___anfis":[],"5139___real data sets":[],"6642___social inequality":[],"8233___test suite":[],"7888___identification":[],"7076___automatically generated":[],"5563___fuzzy rule":[],"7894___recursive least squares filter":[],"5538___information diffusion":[],"6894___digital images captured":[],"7886___recursion":[],"3133___algorithm":[]}
2010	1	{"1338___cognitive radio":["4728___overhead (computing)","1489___spectrum analyzer","418___q-learning"],"402___multi-agent system":["412___programming paradigm","9362___stationary process","1337___simulation"],"406___interference (communication)":["4013___channel capacity","410___whole earth \u0027lectronic link","416___rate of convergence"],"414___reinforcement learning":["437___numerous","8718___cognition"],"408___algorithm":["419___real-time clock","117___particle swarm optimization","2846___machine learning","422___action selection"]}
2010	2	{"4013___channel capacity":[],"419___real-time clock":[],"437___numerous":[],"1337___simulation":[],"8718___cognition":[],"416___rate of convergence":["401___self-organization"],"117___particle swarm optimization":[],"1489___spectrum analyzer":["1490___height above ground level"],"2846___machine learning":["2845___data mining"],"422___action selection":[],"412___programming paradigm":[],"9362___stationary process":[],"410___whole earth \u0027lectronic link":[],"4728___overhead (computing)":[],"418___q-learning":[]}
2010	3	{"1490___height above ground level":[],"401___self-organization":[],"2845___data mining":[]}
2010	1	{"412___programming paradigm":["9362___stationary process","2846___machine learning"],"1338___cognitive radio":["1490___height above ground level","9586___real-time transcription","4012___interaction","470___centralized computing"],"410___whole earth \u0027lectronic link":[],"416___rate of convergence":[],"402___multi-agent system":[],"406___interference (communication)":["401___self-organization","7001___iterative method"],"414___reinforcement learning":[],"408___algorithm":["119___numerical analysis","10207___decision tree","8718___cognition","117___particle swarm optimization"],"624___linear matrix inequality":["5809___global exponential stability","5377___lyapunov–krasovskii functional","7830___multistability","5808___lyapunov functional","3256___social inequality","1725___neutral type","10365___complex network","5812___lyapunov fractal"],"418___q-learning":["419___real-time clock"]}
2010	2	{"401___self-organization":[],"5377___lyapunov–krasovskii functional":[],"419___real-time clock":[],"5808___lyapunov functional":["623___artificial neural network"],"8718___cognition":[],"9586___real-time transcription":["1337___simulation"],"117___particle swarm optimization":[],"3256___social inequality":["1728___neural networks"],"7001___iterative method":[],"10365___complex network":[],"470___centralized computing":[],"2846___machine learning":[],"5812___lyapunov fractal":[],"119___numerical analysis":[],"5809___global exponential stability":[],"10207___decision tree":[],"1490___height above ground level":[],"9362___stationary process":[],"7830___multistability":[],"4012___interaction":["4728___overhead (computing)"],"1725___neutral type":[]}
2010	3	{"623___artificial neural network":["10614___global asymptotic stability","5806___time complexity"],"1728___neural networks":["4305___analysis technique"],"1337___simulation":["4013___channel capacity"],"4728___overhead (computing)":[]}
2010	4	{"4305___analysis technique":[],"4013___channel capacity":[],"10614___global asymptotic stability":[],"5806___time complexity":[]}
2010	1	{"10970___existing approaches":[],"404___coexist (image)":["7001___iterative method"],"401___self-organization":[],"1337___simulation":[],"416___rate of convergence":["422___action selection"],"10972___resulting indexes":[],"402___multi-agent system":["4728___overhead (computing)"],"414___reinforcement learning":["9362___stationary process","2543___scheduling (computing)","437___numerous","3448___network congestion","3446___context awareness"],"624___linear matrix inequality":["623___artificial neural network","5379___genetic regulatory networks","5809___global exponential stability","5377___lyapunov–krasovskii functional","7830___multistability","3256___social inequality","1725___neutral type","10365___complex network"],"10978___detailed experimental evaluation":[],"412___programming paradigm":["419___real-time clock"],"10974___query processing":[],"1338___cognitive radio":["1490___height above ground level","3450___operating environment"],"10976___inverted lists":[],"410___whole earth \u0027lectronic link":["8718___cognition"],"10967___early termination techniques":[],"406___interference (communication)":[],"408___algorithm":["118___mathematical optimization"],"418___q-learning":["9586___real-time transcription"],"10968___new techniques":[]}
2010	2	{"623___artificial neural network":["10614___global asymptotic stability","5806___time complexity"],"5379___genetic regulatory networks":[],"2543___scheduling (computing)":[],"5377___lyapunov–krasovskii functional":[],"118___mathematical optimization":["119___numerical analysis","117___particle swarm optimization"],"3448___network congestion":[],"419___real-time clock":[],"437___numerous":[],"8718___cognition":[],"9586___real-time transcription":[],"3256___social inequality":["1728___neural networks"],"7001___iterative method":[],"10365___complex network":[],"3450___operating environment":[],"422___action selection":[],"5809___global exponential stability":[],"1490___height above ground level":["1489___spectrum analyzer"],"9362___stationary process":[],"7830___multistability":[],"4728___overhead (computing)":[],"1725___neutral type":[],"3446___context awareness":[]}
2010	3	{"119___numerical analysis":[],"1728___neural networks":["4305___analysis technique"],"10614___global asymptotic stability":[],"5806___time complexity":[],"117___particle swarm optimization":[],"1489___spectrum analyzer":[]}
2010	4	{"4305___analysis technique":[]}
2010	1	{"7039___efficiently share":[],"4305___analysis technique":[],"2543___scheduling (computing)":[],"5377___lyapunov–krasovskii functional":[],"118___mathematical optimization":[],"1966___output communication":[],"3448___network congestion":[],"5531___game theory":[],"6082___opportunistically transmits":[],"10614___global asymptotic stability":[],"10496___evolutionary algorithm":[],"117___particle swarm optimization":[],"402___multi-agent system":[],"6007___web search":[],"1489___spectrum analyzer":[],"3450___operating environment":[],"624___linear matrix inequality":[],"10978___detailed experimental evaluation":[],"1490___height above ground level":[],"9362___stationary process":[],"1965___input multiple":[],"7830___multistability":[],"10967___early termination techniques":[],"4728___overhead (computing)":[],"10495___speaker recognition":[],"7280___underlying application logic":[],"5379___genetic regulatory networks":[],"7834___systems biology":[],"404___coexist (image)":[],"401___self-organization":[],"1728___neural networks":[],"6084___exploiting underutilized channels":[],"6200___english sentence":[],"7288___business scenario":[],"4013___channel capacity":[],"1337___simulation":[],"5808___lyapunov functional":[],"414___reinforcement learning":[],"412___programming paradigm":[],"7044___cognitive radio networks":[],"10974___query processing":[],"1338___cognitive radio":[],"7040___diversity techniques":[],"410___whole earth \u0027lectronic link":[],"6088___overlay cognitive ad":[],"406___interference (communication)":[],"3311___social media":[],"3446___context awareness":[],"7282___synergic use":[],"7042___secondary terminals":[],"7284___ontological framework":[],"6202___implemented parser":[],"8718___cognition":[],"5806___time complexity":[],"7001___iterative method":[],"10365___complex network":[],"7836___gene regulatory network":[],"470___centralized computing":[],"2846___machine learning":[],"7279___make inferences":[],"422___action selection":[],"5812___lyapunov fractal":[],"7290___based formalism":[],"10976___inverted lists":[],"6204___semantic representation":[],"7046___spectral resources":[],"6081___hoc network":[],"4012___interaction":[],"418___q-learning":[],"623___artificial neural network":[],"10970___existing approaches":[],"7286___semantic approach":[],"2845___data mining":[],"419___real-time clock":[],"437___numerous":[],"416___rate of convergence":[],"9586___real-time transcription":[],"10972___resulting indexes":[],"3256___social inequality":[],"6206___semantic parsing":[],"119___numerical analysis":[],"3312___important tool":[],"5809___global exponential stability":[],"10207___decision tree":[],"5122___differential evolution ":[],"6008___context information":[],"6199___structure prediction problem":[],"5121___continuous optimization ":[],"6086___gsm bands":[],"1725___neutral type":[],"408___algorithm":[],"10968___new techniques":[]}
2011	1	{"8760___search engines":[],"8774___unprecedented scale":[],"8770___search engine utility":[],"8762___automatic clustering procedure":["8752___ranked lists"],"8748___coherent clusters allowing":["8780___clustering algorithms"]}
2011	2	{"8780___clustering algorithms":["8768___search results","8740___critical role"],"8752___ranked lists":[]}
2011	3	{"8768___search results":["8778___personalized clustering"],"8740___critical role":[]}
2011	4	{"8778___personalized clustering":[]}
2011	1	{"8756___common strategy":["8768___search results"],"8780___clustering algorithms":[],"8760___search engines":[],"8774___unprecedented scale":["8758___disparate search results"],"8770___search engine utility":["8764___wiki interface"],"8778___personalized clustering":[],"8762___automatic clustering procedure":[],"8746___promising alternative":[],"8748___coherent clusters allowing":[],"8752___ranked lists":[]}
2011	2	{"8768___search results":[],"8758___disparate search results":["8740___critical role"],"8764___wiki interface":[]}
2011	3	{"8740___critical role":[]}
2011	1	{"8756___common strategy":[],"8768___search results":[],"8760___search engines":[],"8758___disparate search results":[],"8770___search engine utility":[],"8754___long list":[],"8776___personalized presentation":[],"8750___clustering results":[],"8762___automatic clustering procedure":[],"8746___promising alternative":[],"8752___ranked lists":[],"8744___membership structure":[],"8780___clustering algorithms":[],"8772___clustering divides":[],"8774___unprecedented scale":[],"8742___topic navigation":[],"8739___increasingly inadequate":[],"8778___personalized clustering":[],"8748___coherent clusters allowing":[],"8766___introduce clusteringwiki":[]}
2011	1	{"7181___experimental results":[],"2134___mathematical optimization":[],"243___checking (action)":[],"6123___hopfield network":[],"1010___quality of service":[],"3___linear matrix inequality":[],"3062___resonance":[],"2820___differential evolution":[],"8774___unprecedented scale":[],"2590___impulses":[],"3118___neural network simulation":[],"8760___search engines":[],"1004___simulation":[],"9796___fairness measure":[],"8762___automatic clustering procedure":[],"1722___reinforcement learning":[],"1205___cognitive radio":[],"3436___approximation algorithm":[],"135___interference (communication)":[],"805___swarm robotics ":[],"8748___coherent clusters allowing":[],"2476___pus negotiate":[],"8770___search engine utility":[],"2332___mixture hmms":[],"10696___model selection":[],"7198___recently andrieu doucet":[],"8664___parallel applications":[],"10695___support vector machine":[],"4155___parameter adaptation":[],"2472___key idea":[],"8666___important factor":[],"136___multitier architecture":[],"8756___common strategy":[],"7182___knowledge base":[],"9791___low-power broadcasting":[],"2330___network hmms":[],"808___swarm intelligence ":[],"7196___general framework":[],"248___social inequality":[],"3434___nonlinear system":[],"7200___using particle filters":[],"8746___promising alternative":[],"2058___autonomous robot":[],"2474___multiple primary users":[],"8752___ranked lists":[],"3116___numerical analysis":[],"8668___achieve high performance":[],"8780___clustering algorithms":[],"7195___construct proposal kernels":[],"8778___personalized clustering":[],"8663___hard problem":[],"2592___distributed delays":[],"5073___evolutionary algorithm":[],"2466___generalization error":[],"2819___particle swarm optimization":[],"3066___tree rearrangement":[],"8750___clustering results":[],"2478___proposed algorithm":[],"8742___topic navigation":[],"9688___influence maximization":[],"1758___queried question based":["1757___question search"],"246___exponential":[],"8768___search results":[],"138___signal-to-interference-plus-noise ratio":[],"1203___channel capacity":[],"2468___maximal set":[],"8776___personalized presentation":[],"9407___convex function":[],"2594___hopfield-type neural networks":[],"2471___multiple secondary users":[],"9410___ising model":[],"3064___plasmon":[],"8772___clustering divides":[],"2329___dependent deep":[],"8739___increasingly inadequate":[],"1210___software deployment":[],"8754___long list":[],"1265___time complexity":[],"6602___s ability":[],"2465___discrepancy function":[],"5479___centralized computing":[],"4___lyapunov fractal":[],"6222___broadcast delay":[],"8744___membership structure":[],"2334___discriminatively trained gaussian":[],"1684___interaction":[],"8766___introduce clusteringwiki":[],"2589___artificial neural network":["3106___synchronization (computer science)"],"8758___disparate search results":[],"7184___entity linking":[],"1003___telecommunications link":[],"8764___wiki interface":[],"806___self-organization ":[],"7540___experiment":[],"6604___population diversity":[],"8740___critical role":[],"9687___expected spread":[],"6220___spectral leakage":[],"1720___algorithm":["3534___machine learning"],"6237___stochastic neural network":[]}
2011	2	{"1757___question search":[],"3106___synchronization (computer science)":[],"3534___machine learning":[]}
2012	1	{"1827___approach improves":[],"1838___transfer learning challenge":[],"1834___sparse coding":["1842___supervised learning capabilities"],"1828___latent factors":[],"1326___algorithm":["6145___deep learning","1324___interference (communication)"]}
2012	2	{"6145___deep learning":[],"1842___supervised learning capabilities":["1836___learning hierarchical models","1832___nips 2011 workshop"],"1324___interference (communication)":["2894___mathematical optimization","1627___telecommunications link"]}
2012	3	{"1836___learning hierarchical models":[],"2894___mathematical optimization":["2899___premature convergence","7744___expectation–maximization algorithm","5527___gradient","4716___evolutionary algorithm"],"1832___nips 2011 workshop":[],"1627___telecommunications link":["10374___coexist (image)","10776___software deployment"]}
2012	4	{"10374___coexist (image)":[],"10776___software deployment":[],"2899___premature convergence":[],"7744___expectation–maximization algorithm":["5530___optimization problem"],"5527___gradient":[],"4716___evolutionary algorithm":["2891___benchmark (computing)","2892___particle swarm optimization"]}
2012	5	{"2891___benchmark (computing)":[],"5530___optimization problem":[],"2892___particle swarm optimization":[]}
2012	1	{"1836___learning hierarchical models":[],"1827___approach improves":["1840___training set size"],"1842___supervised learning capabilities":[],"1830___exploit parallel architectures":[],"1846___prior work":[],"1838___transfer learning challenge":[],"1834___sparse coding":[],"1828___latent factors":[],"1844___dramatically increase":[],"1326___algorithm":["6145___deep learning","10965___class","1323___simulation","10518___frequency band"]}
2012	2	{"10965___class":[],"6145___deep learning":[],"1323___simulation":["10776___software deployment","1627___telecommunications link","6597___cross-validation (statistics)"],"1840___training set size":[],"10518___frequency band":["6148___machine learning","7030___transmitter"]}
2012	3	{"10776___software deployment":[],"1627___telecommunications link":["10374___coexist (image)"],"6148___machine learning":["1636___q-learning"],"6597___cross-validation (statistics)":[],"7030___transmitter":["10404___sparse matrix"]}
2012	4	{"10374___coexist (image)":["1632___reinforcement learning"],"10404___sparse matrix":[],"1636___q-learning":["10516___signal-to-interference-plus-noise ratio"]}
2012	5	{"10516___signal-to-interference-plus-noise ratio":[],"1632___reinforcement learning":[]}
2012	1	{"763___artificial neural network":["5162___numerical analysis","764___dropout (neural networks)","9582___time complexity","768___test data"],"1836___learning hierarchical models":[],"2894___mathematical optimization":["2891___benchmark (computing)","7744___expectation–maximization algorithm","5527___gradient","11205___fuzzy logic"],"1832___nips 2011 workshop":[],"1323___simulation":["4038___cognition","6597___cross-validation (statistics)"],"968___fuzzy control system":["2899___premature convergence"],"1848___factor model":[],"1846___prior work":[],"1838___transfer learning challenge":[],"1834___sparse coding":[],"2048___cognitive radio":["10516___signal-to-interference-plus-noise ratio","4036___autonomous robot"],"1827___approach improves":[],"1842___supervised learning capabilities":[],"1830___exploit parallel architectures":[],"970___experiment":["964___supervised learning","972___preprocessor"],"1324___interference (communication)":[],"1840___training set size":[],"1828___latent factors":[],"1844___dramatically increase":[],"1326___algorithm":["6145___deep learning","4034___cyclostationary process","4032___receiver operating characteristic"]}
2012	2	{"964___supervised learning":[],"10516___signal-to-interference-plus-noise ratio":[],"972___preprocessor":["963___data mining"],"4038___cognition":[],"11205___fuzzy logic":[],"9582___time complexity":[],"4036___autonomous robot":[],"6597___cross-validation (statistics)":[],"5162___numerical analysis":["5164___linear matrix inequality"],"764___dropout (neural networks)":["766___overfitting"],"2891___benchmark (computing)":["4716___evolutionary algorithm"],"6145___deep learning":[],"2899___premature convergence":["11932___inference engine"],"4034___cyclostationary process":[],"7744___expectation–maximization algorithm":["5530___optimization problem"],"5527___gradient":[],"4032___receiver operating characteristic":[],"768___test data":[]}
2012	3	{"766___overfitting":[],"963___data mining":["966___missing data"],"11932___inference engine":[],"5530___optimization problem":[],"4716___evolutionary algorithm":["2892___particle swarm optimization"],"5164___linear matrix inequality":[]}
2012	4	{"966___missing data":[],"2892___particle swarm optimization":[]}
2012	1	{"11527___genetic operator":[],"4146___densely linked clusters":[],"2894___mathematical optimization":[],"1834___sparse coding":[],"5164___linear matrix inequality":[],"6249___combinatorial optimization":[],"11922___trees (plant)":[],"5527___gradient":[],"9830___sampling - surgical action":[],"1484___neural network simulation":[],"1330___user behavior":[],"10518___frequency band":[],"10374___coexist (image)":[],"11531___neural networks":[],"972___preprocessor":[],"5530___optimization problem":[],"1323___simulation":[],"1838___transfer learning challenge":[],"1632___reinforcement learning":[],"6362___linear combination":[],"11111___data models":[],"2048___cognitive radio":[],"10965___class":[],"2899___premature convergence":[],"7744___expectation–maximization algorithm":[],"4152___truth data":[],"10404___sparse matrix":[],"1324___interference (communication)":[],"7828___efficient approximation algorithm":[],"4032___receiver operating characteristic":[],"9696___unsupervised algorithms":[],"968___fuzzy control system":[],"11570___randomness":[],"6148___machine learning":[],"4717___computation":[],"7827___diffusion network":[],"6361___paper describes":[],"1636___q-learning":[],"9388___draw samples":[],"11929___knapsack problem":[],"4025___radio frequency":[],"9832___sampling (signal processing)":[],"964___supervised learning":[],"10260___memristor":[],"966___missing data":[],"1486___social inequality":[],"4036___autonomous robot":[],"5162___numerical analysis":[],"9695___extract relations":[],"11532___neural network software":[],"1827___approach improves":[],"4034___cyclostationary process":[],"11112___predictive models":[],"9698___tagging arguments":[],"1828___latent factors":[],"5975___genetic algorithm":[],"766___overfitting":[],"4716___evolutionary algorithm":[],"2892___particle swarm optimization":[],"1846___prior work":[],"6597___cross-validation (statistics)":[],"1842___supervised learning capabilities":[],"1844___dramatically increase":[],"1329___search results":[],"10516___signal-to-interference-plus-noise ratio":[],"8307___time delay ":[],"764___dropout (neural networks)":[],"2891___benchmark (computing)":[],"1830___exploit parallel architectures":[],"4151___labeled ground":[],"6961___parallel computing":[],"768___test data":[],"1482___recurrent neural network":[],"1836___learning hierarchical models":[],"10776___software deployment":[],"4038___cognition":[],"11205___fuzzy logic":[],"9582___time complexity":[],"4142___main organizing principles":[],"10259___recurrent neural networks":[],"4144___network communities":[],"8308___neural networks ":[],"1840___training set size":[],"6962___graphics processing unit":[],"763___artificial neural network":[],"9387___complex simple mcmc":[],"963___data mining":[],"1832___nips 2011 workshop":[],"1848___factor model":[],"1627___telecommunications link":[],"4141___nodes organize":[],"6145___deep learning":[],"970___experiment":[],"11932___inference engine":[],"9828___synchronization (computer science)":[],"11569___optical character recognition":[],"1326___algorithm":[],"7030___transmitter":[]}
2013	1	{"7012___andrew y. ng":["8280___kai chen"],"7014___richard socher":["10018___peter d. turney"],"7011___christopher d. manning":["10016___stefan kombrink","10012___geoffrey zweig","10010___yee whye teh"],"10008___wen-tau yih":[],"8282___tomas mikolov":["10022___andriy mnih"]}
2013	2	{"8280___kai chen":["8272___jeffrey dean"],"10022___andriy mnih":[],"10016___stefan kombrink":[],"10012___geoffrey zweig":[],"10018___peter d. turney":[],"10010___yee whye teh":[]}
2013	3	{"8272___jeffrey dean":["8271___gregory s. corrado"]}
2013	4	{"8271___gregory s. corrado":[]}
2013	1	{"7012___andrew y. ng":["8272___jeffrey dean","10024___jan cernocký"],"10016___stefan kombrink":[],"10012___geoffrey zweig":[],"10018___peter d. turney":[],"7014___richard socher":["8271___gregory s. corrado"],"7011___christopher d. manning":[],"10007___lukás burget":[],"10008___wen-tau yih":[],"10010___yee whye teh":[],"8282___tomas mikolov":[]}
2013	2	{"8272___jeffrey dean":[],"8271___gregory s. corrado":[],"10024___jan cernocký":["10022___andriy mnih"]}
2013	3	{"10022___andriy mnih":[]}
2013	1	{"797___artificial neural network":["6840___recurrent neural networks","1448___neural network simulation","6608___spectral leakage","1___linear matrix inequality"],"10022___andriy mnih":[],"2651___sampling (signal processing)":["6813___data synchronization"],"7012___andrew y. ng":[],"10016___stefan kombrink":[],"1090___mathematical optimization":["1085___convex optimization","1092___duality gap","5558___taguchi methods"],"1197___simulation":["6946___biological neural networks","8618___dynamic programming","1086___iteration","2750___backhaul (telecommunications)","2756___interference (communication)","5653___performance"],"6949___nonlinear system":[],"10024___jan cernocký":[],"10008___wen-tau yih":[],"798___lyapunov fractal":["801___numerical analysis","6816___sampling - surgical action","4694___stability"],"10012___geoffrey zweig":[],"10018___peter d. turney":[],"7014___richard socher":[],"5577___approximation algorithm":["6952___block cipher mode of operation"],"7011___christopher d. manning":[],"10007___lukás burget":[],"10010___yee whye teh":[],"1198___algorithm":["1199___cognitive radio","1106___experiment","3252___central processing unit","1240___q-learning"],"8282___tomas mikolov":[]}
2013	2	{"8618___dynamic programming":[],"3252___central processing unit":[],"1092___duality gap":["1088___frank–wolfe algorithm"],"5558___taguchi methods":[],"5653___performance":[],"1___linear matrix inequality":[],"801___numerical analysis":[],"1199___cognitive radio":[],"6840___recurrent neural networks":["6846___state estimation"],"6946___biological neural networks":[],"1106___experiment":[],"6952___block cipher mode of operation":[],"6816___sampling - surgical action":[],"1086___iteration":[],"2750___backhaul (telecommunications)":["2745___benchmark (computing)"],"1448___neural network simulation":["4300___recurrent neural network"],"1085___convex optimization":[],"2756___interference (communication)":["9984___organizing (structure)"],"6608___spectral leakage":[],"6813___data synchronization":["2___social inequality"],"1240___q-learning":["2758___cell (microprocessor)"],"4694___stability":[]}
2013	3	{"2745___benchmark (computing)":[],"1088___frank–wolfe algorithm":[],"2758___cell (microprocessor)":[],"4300___recurrent neural network":[],"2___social inequality":["5815___jensen\u0027s inequality"],"6846___state estimation":[],"9984___organizing (structure)":[]}
2013	4	{"5815___jensen\u0027s inequality":[]}
2013	1	{"1090___mathematical optimization":[],"10008___wen-tau yih":[],"1___linear matrix inequality":[],"3632___stackelberg game formulation":[],"7179___variational principle":[],"1299___information extraction":[],"710___ready ontologies":[],"6816___sampling - surgical action":[],"10018___peter d. turney":[],"1448___neural network simulation":[],"5169___bernoulli polynomials":[],"10007___lukás burget":[],"6813___data synchronization":[],"5176___couplings":[],"8622___neural networks":[],"9979___self-organization":[],"2654___optimization problem":[],"1197___simulation":["6946___biological neural networks"],"5170___complex networks":[],"1239___reinforcement learning":["1271___knowledge base"],"5172___mean squared error":["6948___stochastic process","5224___complex network"],"11025___empirical correlations":[],"2750___backhaul (telecommunications)":[],"7014___richard socher":[],"1302___wikipedia":[],"5577___approximation algorithm":[],"2756___interference (communication)":[],"3628___stochastic learning":[],"5184___probability":[],"11233___collocation method":[],"716___quality linked":[],"5186___randomness":["7816___convolutional neural network"],"712___novel approach":[],"11028___support vector machine":[],"714___converting text":[],"707___linguistic frame semantics":[],"1300___named entity":[],"10012___geoffrey zweig":[],"1240___q-learning":["5653___performance"],"2758___cell (microprocessor)":[],"8280___kai chen":[],"2651___sampling (signal processing)":[],"7012___andrew y. ng":[],"7803___bayesian network":[],"2___social inequality":["5815___jensen\u0027s inequality"],"1092___duality gap":[],"6949___nonlinear system":[],"10867___statistical model":[],"11254___quintic function":[],"801___numerical analysis":[],"6198___word embedding":["7010___text corpus"],"9984___organizing (structure)":[],"718___acceptable time":[],"5178___stochastic processes":[],"10016___stefan kombrink":[],"8271___gregory s. corrado":[],"11234___gauss–kronrod quadrature formula":[],"1623___particle swarm optimization":["6812___nearest neighbor classifier"],"7808___topic model":[],"996___hybrid optimization":["997___taguchi method"],"7180___calculus of variations":[],"1085___convex optimization":[],"10010___yee whye teh":[],"708___ontology design":[],"8282___tomas mikolov":[],"1654___dynamic multi":["1653___single solution does","11015___objective optimisation problems","1655___objective optimisation"],"10022___andriy mnih":[],"11236___algebraic equation":[],"1304___semi-structured resources":[],"3627___combining game theory":[],"10874___greedy algorithm":[],"11238___newton–cotes formulas":[],"10868___boltzmann machine":[],"1088___frank–wolfe algorithm":[],"4300___recurrent neural network":[],"3630___tier femtocell networks":[],"8618___dynamic programming":[],"720___ontology design patterns":[],"798___lyapunov fractal":["4694___stability"],"10872___dbm":[],"6840___recurrent neural networks":["6846___state estimation"],"8272___jeffrey dean":[],"11244___error analysis (mathematics)":[],"11026___computer program":[],"10956___coefficient":[],"7011___christopher d. manning":[],"797___artificial neural network":["6608___spectral leakage"],"5182___vertex":[],"5180___synchronization":[],"10024___jan cernocký":[],"2746___telecommunications link":[],"5188___switches":[],"11242___navier–stokes equations":[],"1106___experiment":[],"4692___numerical method":[],"5174___synchronization (computer science)":[],"1086___iteration":[],"2751___throughput":[],"1198___algorithm":["1199___cognitive radio","3252___central processing unit","1496___machine learning"],"11250___b-spline":[]}
2013	2	{"1271___knowledge base":["1272___lessons learned"],"7816___convolutional neural network":["7815___dropout (neural networks)"],"7010___text corpus":[],"6948___stochastic process":[],"11015___objective optimisation problems":[],"3252___central processing unit":[],"6812___nearest neighbor classifier":[],"5224___complex network":[],"5653___performance":[],"1496___machine learning":["3247___deep learning"],"5815___jensen\u0027s inequality":[],"1653___single solution does":[],"1199___cognitive radio":[],"6946___biological neural networks":[],"997___taguchi method":[],"6846___state estimation":[],"6608___spectral leakage":[],"1655___objective optimisation":[],"4694___stability":[]}
2013	3	{"1272___lessons learned":[],"7815___dropout (neural networks)":[],"3247___deep learning":[]}
2014	1	{"77___artificial neural network":["602___recurrent neural network","5604___imagenet","4183___yang liu","10388___state space","6426___nal kalchbrenner","4198___matthew d. zeiler","78___deep learning","10000___periodic solution","2674___quoc v. le","284___markov decision process","5818___random neural network","9203___pixel","6420___phil blunsom"],"252___mathematical optimization":["253___ant colony optimization algorithms","11190___information retrieval","260___heuristic","8081___convex optimization","4133___global optimization","259___genetic algorithm"],"280___optimal control":["6166___computer performance"],"272___nonlinear system":["4740___fuzzy logic","300___neural network simulation"],"604___lyapunov fractal":["4444___biological neural networks","1751___fuzzy control system","1336___evolutionary algorithm","4446___social inequality","6343___complex network","8572___constrained optimization"]}
2014	2	{"5604___imagenet":[],"602___recurrent neural network":["1674___alex krizhevsky"],"4183___yang liu":[],"6166___computer performance":[],"1751___fuzzy control system":[],"4740___fuzzy logic":["4737___formal system"],"1336___evolutionary algorithm":[],"260___heuristic":[],"6343___complex network":[],"4133___global optimization":[],"10000___periodic solution":[],"2674___quoc v. le":[],"4444___biological neural networks":[],"8081___convex optimization":[],"300___neural network simulation":["4447___exponential","303___jacobi method","5570___finite-time stabilization"],"253___ant colony optimization algorithms":["662___feature selection"],"10388___state space":[],"6426___nal kalchbrenner":[],"4446___social inequality":["7785___activation function"],"4198___matthew d. zeiler":[],"78___deep learning":[],"284___markov decision process":[],"11190___information retrieval":[],"5818___random neural network":[],"9203___pixel":[],"6420___phil blunsom":[],"8572___constrained optimization":[],"259___genetic algorithm":["10448___bil herd"]}
2014	3	{"4447___exponential":[],"303___jacobi method":["84___algorithm"],"7785___activation function":[],"5570___finite-time stabilization":[],"4737___formal system":["9734___fault tolerance"],"10448___bil herd":["10699___global optimization problem "],"662___feature selection":[],"1674___alex krizhevsky":[]}
