year	currentIteration	infectedNodes
2009	1	{"7882___adaptive neuro fuzzy inference system":[],"7896___hybrid learning algorithm":[],"3109___mathematical optimization":["8236___optimization problem"],"7890___stability analysis":["7894___recursive least squares filter"],"7900___simulation":["7888___identification"],"3131___particle swarm optimization":[],"7898___system identifier":[],"7904___machine learning":[],"7884___gradient descent":[],"7902___lyapunov fractal":[]}
2009	2	{"7888___identification":["7886___recursion"],"8236___optimization problem":[],"7894___recursive least squares filter":[]}
2009	3	{"7886___recursion":[]}
2009	1	{"7882___adaptive neuro fuzzy inference system":[],"7896___hybrid learning algorithm":[],"7066___semantic filexa0…":["7076___automatically generated"],"3109___mathematical optimization":["8225___global optimization","3133___algorithm"],"7068___manual entry":[],"7890___stability analysis":[],"7900___simulation":[],"7892___anfis":[],"3131___particle swarm optimization":[],"7070___semantic attributes allows":[],"7904___machine learning":[],"7902___lyapunov fractal":[],"7888___identification":[],"7894___recursive least squares filter":[],"7065___semantic attributes":[],"7074___attribute information":[],"7898___system identifier":[],"7886___recursion":[],"7884___gradient descent":[],"7078___semantic information":[]}
2009	2	{"7076___automatically generated":[],"8225___global optimization":["3136___differential evolution"],"3133___algorithm":["9302___3d modeling"]}
2009	3	{"3136___differential evolution":["8236___optimization problem","3110___evolutionary algorithm"],"9302___3d modeling":["9299___aliasing","9304___reinforcement learning"]}
2009	4	{"8236___optimization problem":[],"3110___evolutionary algorithm":["7549___data mining ","5561___disjunctive normal form","5563___fuzzy rule"],"9299___aliasing":[],"9304___reinforcement learning":[]}
2009	5	{"7549___data mining ":[],"5561___disjunctive normal form":[],"5563___fuzzy rule":[]}
2009	1	{"9689___paper presents":[],"7896___hybrid learning algorithm":[],"3109___mathematical optimization":[],"3110___evolutionary algorithm":[],"3131___particle swarm optimization":[],"5351___34k14":[],"8414___significant information resource":[],"3313___web applications":[],"6641___linear matrix inequality":[],"9302___3d modeling":[],"8420___information discovery":[],"5672___05.45.vx":[],"3136___differential evolution":[],"8416___web crawlers":[],"9690___cognitive radios":[],"6996___biological neural networks":[],"5142___style algorithm":[],"7898___system identifier":[],"9299___aliasing":[],"100___frequency band":[],"5144___dual sparsity":[],"8409___new approach":[],"3314___web forums":[],"7549___data mining ":[],"9397___neural networks":[],"8236___optimization problem":[],"5354___lyapunov functional":[],"7890___stability analysis":[],"7900___simulation":[],"5146___margin markov network":[],"5671___05.45.xt":[],"7325___complex networks":[],"5537___blog network":[],"9304___reinforcement learning":[],"8422___conventional web search":[],"99___cognitive radio":[],"5674___05.45.gg":[],"116___interference (communication)":[],"7065___semantic attributes":[],"7074___attribute information":[],"5352___92b20":[],"9398___lyapunov method":[],"5353___distributed delay":[],"7066___semantic filexa0…":[],"7068___manual entry":[],"6893___visual quality":[],"7070___semantic attributes allows":[],"7904___machine learning":[],"8225___global optimization":[],"7902___lyapunov fractal":[],"5561___disjunctive normal form":[],"8412___kosmix approach":[],"8418___inhospitable region":[],"5140___desirable property":[],"7884___gradient descent":[],"7078___semantic information":[],"6995___artificial neural network":[],"7882___adaptive neuro fuzzy inference system":[],"8410___deep web":[],"11579___frequency allocation":[],"7072___improved organization":[],"8228___rate of convergence":[],"7892___anfis":[],"5139___real data sets":[],"6642___social inequality":[],"8233___test suite":[],"7888___identification":[],"7076___automatically generated":[],"5563___fuzzy rule":[],"7894___recursive least squares filter":[],"5538___information diffusion":[],"6894___digital images captured":[],"7886___recursion":[],"3133___algorithm":[]}
2010	1	{"1338___cognitive radio":["5531___game theory","9586___real-time transcription","1489___spectrum analyzer","3446___context awareness"],"402___multi-agent system":["8718___cognition"],"406___interference (communication)":["7001___iterative method"],"414___reinforcement learning":["437___numerous"],"408___algorithm":["119___numerical analysis","419___real-time clock","118___mathematical optimization"]}
2010	2	{"119___numerical analysis":[],"118___mathematical optimization":[],"5531___game theory":[],"419___real-time clock":["410___whole earth \u0027lectronic link"],"437___numerous":[],"8718___cognition":["412___programming paradigm"],"9586___real-time transcription":[],"7001___iterative method":[],"1489___spectrum analyzer":["1490___height above ground level"],"3446___context awareness":[]}
2010	3	{"412___programming paradigm":["470___centralized computing","2846___machine learning"],"1490___height above ground level":[],"410___whole earth \u0027lectronic link":[]}
2010	4	{"470___centralized computing":[],"2846___machine learning":["2845___data mining"]}
2010	5	{"2845___data mining":["10207___decision tree"]}
2010	6	{"10207___decision tree":[]}
2010	1	{"412___programming paradigm":["8718___cognition"],"1338___cognitive radio":["5531___game theory"],"410___whole earth \u0027lectronic link":["401___self-organization"],"416___rate of convergence":[],"402___multi-agent system":["9362___stationary process"],"406___interference (communication)":["4013___channel capacity","4728___overhead (computing)"],"414___reinforcement learning":["419___real-time clock","3448___network congestion"],"408___algorithm":["10207___decision tree","118___mathematical optimization"],"624___linear matrix inequality":["623___artificial neural network","5809___global exponential stability","1728___neural networks","5377___lyapunov–krasovskii functional","7830___multistability","5808___lyapunov functional","3256___social inequality","1725___neutral type","10365___complex network","7836___gene regulatory network"],"418___q-learning":[]}
2010	2	{"623___artificial neural network":["10614___global asymptotic stability","5806___time complexity"],"401___self-organization":[],"1728___neural networks":["4305___analysis technique"],"5377___lyapunov–krasovskii functional":[],"118___mathematical optimization":[],"3448___network congestion":[],"5531___game theory":[],"4013___channel capacity":[],"419___real-time clock":[],"5808___lyapunov functional":[],"8718___cognition":[],"3256___social inequality":[],"10365___complex network":[],"7836___gene regulatory network":["7834___systems biology"],"5809___global exponential stability":[],"10207___decision tree":["2845___data mining"],"9362___stationary process":[],"7830___multistability":[],"4728___overhead (computing)":[],"1725___neutral type":[]}
2010	3	{"4305___analysis technique":[],"7834___systems biology":[],"2845___data mining":[],"10614___global asymptotic stability":[],"5806___time complexity":[]}
2010	1	{"10970___existing approaches":[],"404___coexist (image)":["7001___iterative method"],"401___self-organization":[],"1337___simulation":["4013___channel capacity","4728___overhead (computing)"],"416___rate of convergence":[],"10972___resulting indexes":[],"402___multi-agent system":["9362___stationary process","437___numerous"],"414___reinforcement learning":["2543___scheduling (computing)","419___real-time clock","4012___interaction"],"624___linear matrix inequality":["5809___global exponential stability","5377___lyapunov–krasovskii functional","7830___multistability","5808___lyapunov functional","1725___neutral type","10365___complex network"],"10978___detailed experimental evaluation":[],"412___programming paradigm":["2846___machine learning","422___action selection"],"10974___query processing":[],"1338___cognitive radio":["1490___height above ground level","3448___network congestion","9586___real-time transcription"],"10976___inverted lists":[],"410___whole earth \u0027lectronic link":["8718___cognition"],"10967___early termination techniques":[],"406___interference (communication)":[],"408___algorithm":["119___numerical analysis","118___mathematical optimization"],"418___q-learning":[],"10968___new techniques":[]}
2010	2	{"2543___scheduling (computing)":[],"5377___lyapunov–krasovskii functional":[],"118___mathematical optimization":[],"3448___network congestion":["3450___operating environment"],"4013___channel capacity":[],"419___real-time clock":[],"437___numerous":[],"5808___lyapunov functional":[],"8718___cognition":[],"9586___real-time transcription":[],"7001___iterative method":[],"10365___complex network":[],"2846___machine learning":[],"422___action selection":[],"119___numerical analysis":[],"5809___global exponential stability":[],"1490___height above ground level":[],"9362___stationary process":[],"7830___multistability":[],"4728___overhead (computing)":[],"4012___interaction":[],"1725___neutral type":[]}
2010	3	{"3450___operating environment":[]}
2010	1	{"7039___efficiently share":[],"4305___analysis technique":[],"2543___scheduling (computing)":[],"5377___lyapunov–krasovskii functional":[],"118___mathematical optimization":[],"1966___output communication":[],"3448___network congestion":[],"5531___game theory":[],"6082___opportunistically transmits":[],"10614___global asymptotic stability":[],"10496___evolutionary algorithm":[],"117___particle swarm optimization":[],"402___multi-agent system":[],"6007___web search":[],"1489___spectrum analyzer":[],"3450___operating environment":[],"624___linear matrix inequality":[],"10978___detailed experimental evaluation":[],"1490___height above ground level":[],"9362___stationary process":[],"1965___input multiple":[],"7830___multistability":[],"10967___early termination techniques":[],"4728___overhead (computing)":[],"10495___speaker recognition":[],"7280___underlying application logic":[],"5379___genetic regulatory networks":[],"7834___systems biology":[],"404___coexist (image)":[],"401___self-organization":[],"1728___neural networks":[],"6084___exploiting underutilized channels":[],"6200___english sentence":[],"7288___business scenario":[],"4013___channel capacity":[],"1337___simulation":[],"5808___lyapunov functional":[],"414___reinforcement learning":[],"412___programming paradigm":[],"7044___cognitive radio networks":[],"10974___query processing":[],"1338___cognitive radio":[],"7040___diversity techniques":[],"410___whole earth \u0027lectronic link":[],"6088___overlay cognitive ad":[],"406___interference (communication)":[],"3311___social media":[],"3446___context awareness":[],"7282___synergic use":[],"7042___secondary terminals":[],"7284___ontological framework":[],"6202___implemented parser":[],"8718___cognition":[],"5806___time complexity":[],"7001___iterative method":[],"10365___complex network":[],"7836___gene regulatory network":[],"470___centralized computing":[],"2846___machine learning":[],"7279___make inferences":[],"422___action selection":[],"5812___lyapunov fractal":[],"7290___based formalism":[],"10976___inverted lists":[],"6204___semantic representation":[],"7046___spectral resources":[],"6081___hoc network":[],"4012___interaction":[],"418___q-learning":[],"623___artificial neural network":[],"10970___existing approaches":[],"7286___semantic approach":[],"2845___data mining":[],"419___real-time clock":[],"437___numerous":[],"416___rate of convergence":[],"9586___real-time transcription":[],"10972___resulting indexes":[],"3256___social inequality":[],"6206___semantic parsing":[],"119___numerical analysis":[],"3312___important tool":[],"5809___global exponential stability":[],"10207___decision tree":[],"5122___differential evolution ":[],"6008___context information":[],"6199___structure prediction problem":[],"5121___continuous optimization ":[],"6086___gsm bands":[],"1725___neutral type":[],"408___algorithm":[],"10968___new techniques":[]}
2011	1	{"8760___search engines":[],"8774___unprecedented scale":[],"8770___search engine utility":["8752___ranked lists"],"8762___automatic clustering procedure":[],"8748___coherent clusters allowing":["8746___promising alternative"]}
2011	2	{"8746___promising alternative":["8740___critical role"],"8752___ranked lists":[]}
2011	3	{"8740___critical role":[]}
2011	1	{"8756___common strategy":[],"8780___clustering algorithms":[],"8760___search engines":["8739___increasingly inadequate"],"8774___unprecedented scale":[],"8770___search engine utility":["8740___critical role"],"8778___personalized clustering":[],"8762___automatic clustering procedure":[],"8746___promising alternative":[],"8748___coherent clusters allowing":["8768___search results","8776___personalized presentation"],"8752___ranked lists":[]}
2011	2	{"8768___search results":[],"8739___increasingly inadequate":["8764___wiki interface"],"8776___personalized presentation":[],"8740___critical role":["8758___disparate search results"]}
2011	3	{"8758___disparate search results":["8742___topic navigation"],"8764___wiki interface":[]}
2011	4	{"8742___topic navigation":[]}
2011	1	{"8756___common strategy":["8764___wiki interface"],"8768___search results":[],"8760___search engines":[],"8758___disparate search results":[],"8770___search engine utility":[],"8754___long list":[],"8776___personalized presentation":[],"8750___clustering results":[],"8762___automatic clustering procedure":[],"8746___promising alternative":[],"8752___ranked lists":[],"8744___membership structure":[],"8780___clustering algorithms":[],"8772___clustering divides":[],"8774___unprecedented scale":[],"8742___topic navigation":[],"8739___increasingly inadequate":[],"8778___personalized clustering":[],"8748___coherent clusters allowing":["8740___critical role"],"8766___introduce clusteringwiki":[]}
2011	2	{"8740___critical role":[],"8764___wiki interface":[]}
2011	1	{"7181___experimental results":[],"2134___mathematical optimization":[],"243___checking (action)":[],"6123___hopfield network":[],"1010___quality of service":[],"3___linear matrix inequality":[],"3062___resonance":[],"2820___differential evolution":[],"8774___unprecedented scale":[],"2590___impulses":[],"3118___neural network simulation":[],"8760___search engines":[],"1004___simulation":[],"9796___fairness measure":[],"8762___automatic clustering procedure":[],"1722___reinforcement learning":[],"1205___cognitive radio":[],"3436___approximation algorithm":[],"135___interference (communication)":[],"805___swarm robotics ":[],"8748___coherent clusters allowing":[],"2476___pus negotiate":[],"8770___search engine utility":[],"2332___mixture hmms":[],"10696___model selection":[],"7198___recently andrieu doucet":[],"8664___parallel applications":[],"10695___support vector machine":[],"4155___parameter adaptation":[],"2472___key idea":[],"8666___important factor":[],"136___multitier architecture":[],"8756___common strategy":[],"7182___knowledge base":[],"9791___low-power broadcasting":[],"2330___network hmms":[],"808___swarm intelligence ":[],"7196___general framework":[],"248___social inequality":[],"3434___nonlinear system":[],"7200___using particle filters":[],"8746___promising alternative":[],"2058___autonomous robot":[],"2474___multiple primary users":[],"8752___ranked lists":[],"3116___numerical analysis":[],"8668___achieve high performance":[],"8780___clustering algorithms":[],"7195___construct proposal kernels":[],"8778___personalized clustering":[],"8663___hard problem":[],"2592___distributed delays":[],"5073___evolutionary algorithm":[],"2466___generalization error":[],"2819___particle swarm optimization":[],"3066___tree rearrangement":[],"8750___clustering results":[],"2478___proposed algorithm":[],"8742___topic navigation":[],"9688___influence maximization":[],"1758___queried question based":["1757___question search"],"246___exponential":[],"8768___search results":[],"138___signal-to-interference-plus-noise ratio":[],"1203___channel capacity":[],"2468___maximal set":[],"8776___personalized presentation":[],"9407___convex function":[],"2594___hopfield-type neural networks":[],"2471___multiple secondary users":[],"9410___ising model":[],"3064___plasmon":[],"8772___clustering divides":[],"2329___dependent deep":[],"8739___increasingly inadequate":[],"1210___software deployment":[],"8754___long list":[],"1265___time complexity":[],"6602___s ability":[],"2465___discrepancy function":[],"5479___centralized computing":[],"4___lyapunov fractal":[],"6222___broadcast delay":[],"8744___membership structure":[],"2334___discriminatively trained gaussian":[],"1684___interaction":[],"8766___introduce clusteringwiki":[],"2589___artificial neural network":["3106___synchronization (computer science)"],"8758___disparate search results":[],"7184___entity linking":[],"1003___telecommunications link":[],"8764___wiki interface":[],"806___self-organization ":[],"7540___experiment":[],"6604___population diversity":[],"8740___critical role":[],"9687___expected spread":[],"6220___spectral leakage":[],"1720___algorithm":["3534___machine learning"],"6237___stochastic neural network":[]}
2011	2	{"1757___question search":[],"3106___synchronization (computer science)":[],"3534___machine learning":[]}
2012	1	{"1827___approach improves":[],"1838___transfer learning challenge":["1846___prior work"],"1834___sparse coding":[],"1828___latent factors":[],"1326___algorithm":["6145___deep learning","11922___trees (plant)"]}
2012	2	{"6145___deep learning":[],"11922___trees (plant)":["10965___class"],"1846___prior work":[]}
2012	3	{"10965___class":[]}
2012	1	{"1836___learning hierarchical models":[],"1827___approach improves":["1848___factor model"],"1842___supervised learning capabilities":[],"1830___exploit parallel architectures":[],"1846___prior work":[],"1838___transfer learning challenge":[],"1834___sparse coding":["1840___training set size"],"1828___latent factors":[],"1844___dramatically increase":[],"1326___algorithm":["6145___deep learning","10965___class","11922___trees (plant)","4038___cognition","10518___frequency band","1636___q-learning"]}
2012	2	{"10965___class":[],"6145___deep learning":[],"11922___trees (plant)":[],"4038___cognition":["4032___receiver operating characteristic"],"1848___factor model":[],"1840___training set size":[],"10518___frequency band":[],"1636___q-learning":["7030___transmitter"]}
2012	3	{"4032___receiver operating characteristic":[],"7030___transmitter":[]}
2012	1	{"763___artificial neural network":["9832___sampling (signal processing)","9828___synchronization (computer science)","9830___sampling - surgical action","9582___time complexity","1486___social inequality","768___test data"],"1836___learning hierarchical models":[],"2894___mathematical optimization":["11932___inference engine","5527___gradient","11205___fuzzy logic"],"1832___nips 2011 workshop":[],"1323___simulation":["6597___cross-validation (statistics)"],"968___fuzzy control system":["963___data mining"],"1848___factor model":[],"1846___prior work":[],"1838___transfer learning challenge":[],"1834___sparse coding":[],"2048___cognitive radio":["4032___receiver operating characteristic","10518___frequency band"],"1827___approach improves":[],"1842___supervised learning capabilities":[],"1830___exploit parallel architectures":[],"970___experiment":["972___preprocessor"],"1324___interference (communication)":["10374___coexist (image)","1627___telecommunications link"],"1840___training set size":[],"1828___latent factors":[],"1844___dramatically increase":[],"1326___algorithm":["6145___deep learning","11922___trees (plant)","4038___cognition"]}
2012	2	{"10374___coexist (image)":["1632___reinforcement learning"],"9832___sampling (signal processing)":[],"963___data mining":[],"972___preprocessor":["964___supervised learning"],"4038___cognition":[],"11205___fuzzy logic":[],"9582___time complexity":[],"1486___social inequality":[],"1627___telecommunications link":["10776___software deployment"],"6597___cross-validation (statistics)":[],"6145___deep learning":[],"11922___trees (plant)":["10965___class"],"11932___inference engine":["11929___knapsack problem"],"9828___synchronization (computer science)":[],"5527___gradient":[],"9830___sampling - surgical action":[],"4032___receiver operating characteristic":["4036___autonomous robot"],"10518___frequency band":[],"768___test data":["764___dropout (neural networks)"]}
2012	3	{"764___dropout (neural networks)":["766___overfitting"],"10965___class":[],"11929___knapsack problem":[],"10776___software deployment":[],"964___supervised learning":[],"1632___reinforcement learning":[],"4036___autonomous robot":[]}
2012	4	{"766___overfitting":[]}
2012	1	{"11527___genetic operator":[],"4146___densely linked clusters":[],"2894___mathematical optimization":[],"1834___sparse coding":[],"5164___linear matrix inequality":[],"6249___combinatorial optimization":[],"11922___trees (plant)":[],"5527___gradient":[],"9830___sampling - surgical action":[],"1484___neural network simulation":[],"1330___user behavior":[],"10518___frequency band":[],"10374___coexist (image)":[],"11531___neural networks":[],"972___preprocessor":[],"5530___optimization problem":[],"1323___simulation":[],"1838___transfer learning challenge":[],"1632___reinforcement learning":[],"6362___linear combination":[],"11111___data models":[],"2048___cognitive radio":[],"10965___class":[],"2899___premature convergence":[],"7744___expectation–maximization algorithm":[],"4152___truth data":[],"10404___sparse matrix":[],"1324___interference (communication)":[],"7828___efficient approximation algorithm":[],"4032___receiver operating characteristic":[],"9696___unsupervised algorithms":[],"968___fuzzy control system":[],"11570___randomness":[],"6148___machine learning":[],"4717___computation":[],"7827___diffusion network":[],"6361___paper describes":[],"1636___q-learning":[],"9388___draw samples":[],"11929___knapsack problem":[],"4025___radio frequency":[],"9832___sampling (signal processing)":[],"964___supervised learning":[],"10260___memristor":[],"966___missing data":[],"1486___social inequality":[],"4036___autonomous robot":[],"5162___numerical analysis":[],"9695___extract relations":[],"11532___neural network software":[],"1827___approach improves":[],"4034___cyclostationary process":[],"11112___predictive models":[],"9698___tagging arguments":[],"1828___latent factors":[],"5975___genetic algorithm":[],"766___overfitting":[],"4716___evolutionary algorithm":[],"2892___particle swarm optimization":[],"1846___prior work":[],"6597___cross-validation (statistics)":[],"1842___supervised learning capabilities":[],"1844___dramatically increase":[],"1329___search results":[],"10516___signal-to-interference-plus-noise ratio":[],"8307___time delay ":[],"764___dropout (neural networks)":[],"2891___benchmark (computing)":[],"1830___exploit parallel architectures":[],"4151___labeled ground":[],"6961___parallel computing":[],"768___test data":[],"1482___recurrent neural network":[],"1836___learning hierarchical models":[],"10776___software deployment":[],"4038___cognition":[],"11205___fuzzy logic":[],"9582___time complexity":[],"4142___main organizing principles":[],"10259___recurrent neural networks":[],"4144___network communities":[],"8308___neural networks ":[],"1840___training set size":[],"6962___graphics processing unit":[],"763___artificial neural network":[],"9387___complex simple mcmc":[],"963___data mining":[],"1832___nips 2011 workshop":[],"1848___factor model":[],"1627___telecommunications link":[],"4141___nodes organize":[],"6145___deep learning":[],"970___experiment":[],"11932___inference engine":[],"9828___synchronization (computer science)":[],"11569___optical character recognition":[],"1326___algorithm":[],"7030___transmitter":[]}
2013	1	{"7012___andrew y. ng":["8280___kai chen"],"7014___richard socher":[],"7011___christopher d. manning":["8272___jeffrey dean","10024___jan cernocký"],"10008___wen-tau yih":[],"8282___tomas mikolov":[]}
2013	2	{"8280___kai chen":[],"8272___jeffrey dean":[],"10024___jan cernocký":[]}
2013	1	{"7012___andrew y. ng":[],"10016___stefan kombrink":[],"10012___geoffrey zweig":[],"10018___peter d. turney":[],"7014___richard socher":[],"7011___christopher d. manning":[],"10007___lukás burget":[],"10008___wen-tau yih":[],"10010___yee whye teh":[],"8282___tomas mikolov":["8280___kai chen","8272___jeffrey dean"]}
2013	2	{"8280___kai chen":["8271___gregory s. corrado"],"8272___jeffrey dean":[]}
2013	3	{"8271___gregory s. corrado":[]}
2013	1	{"797___artificial neural network":["6198___word embedding","6608___spectral leakage","6813___data synchronization","1___linear matrix inequality"],"10022___andriy mnih":[],"2651___sampling (signal processing)":[],"7012___andrew y. ng":[],"10016___stefan kombrink":[],"1090___mathematical optimization":["1106___experiment","2654___optimization problem","993___manufacturing"],"1197___simulation":["5653___performance"],"6949___nonlinear system":["11238___newton–cotes formulas"],"10024___jan cernocký":[],"10008___wen-tau yih":[],"798___lyapunov fractal":[],"10012___geoffrey zweig":[],"10018___peter d. turney":[],"7014___richard socher":["8272___jeffrey dean"],"5577___approximation algorithm":["6952___block cipher mode of operation","11233___collocation method","11254___quintic function"],"7011___christopher d. manning":["8280___kai chen"],"10007___lukás burget":[],"10010___yee whye teh":[],"1198___algorithm":["1199___cognitive radio","3247___deep learning","6630___differential evolution","3252___central processing unit"],"8282___tomas mikolov":[]}
2013	2	{"8280___kai chen":[],"2654___optimization problem":["1623___particle swarm optimization"],"11233___collocation method":[],"3252___central processing unit":[],"5653___performance":[],"11254___quintic function":[],"1___linear matrix inequality":[],"1199___cognitive radio":[],"3247___deep learning":["1496___machine learning"],"6630___differential evolution":[],"6198___word embedding":["7010___text corpus"],"8272___jeffrey dean":["8271___gregory s. corrado"],"1106___experiment":[],"6952___block cipher mode of operation":[],"993___manufacturing":["994___artificial bee colony algorithm","5558___taguchi methods"],"6608___spectral leakage":[],"6813___data synchronization":[],"11238___newton–cotes formulas":[]}
2013	3	{"994___artificial bee colony algorithm":[],"7010___text corpus":[],"8271___gregory s. corrado":[],"1623___particle swarm optimization":["6812___nearest neighbor classifier"],"5558___taguchi methods":[],"1496___machine learning":[]}
2013	4	{"6812___nearest neighbor classifier":[]}
2013	1	{"1090___mathematical optimization":["5558___taguchi methods"],"10008___wen-tau yih":[],"1___linear matrix inequality":[],"3632___stackelberg game formulation":[],"7179___variational principle":[],"1299___information extraction":[],"710___ready ontologies":[],"6816___sampling - surgical action":[],"10018___peter d. turney":[],"1448___neural network simulation":[],"5169___bernoulli polynomials":[],"10007___lukás burget":[],"6813___data synchronization":[],"5176___couplings":[],"8622___neural networks":[],"9979___self-organization":[],"2654___optimization problem":[],"1197___simulation":[],"5170___complex networks":[],"1239___reinforcement learning":["7188___programming paradigm"],"5172___mean squared error":["6948___stochastic process","5224___complex network"],"11025___empirical correlations":[],"2750___backhaul (telecommunications)":["2745___benchmark (computing)"],"7014___richard socher":[],"1302___wikipedia":[],"5577___approximation algorithm":[],"2756___interference (communication)":[],"3628___stochastic learning":[],"5184___probability":[],"11233___collocation method":[],"716___quality linked":[],"5186___randomness":["7820___matrix regularization"],"712___novel approach":[],"11028___support vector machine":[],"714___converting text":[],"707___linguistic frame semantics":[],"1300___named entity":[],"10012___geoffrey zweig":[],"1240___q-learning":[],"2758___cell (microprocessor)":[],"8280___kai chen":[],"2651___sampling (signal processing)":[],"7012___andrew y. ng":[],"7803___bayesian network":[],"2___social inequality":["5815___jensen\u0027s inequality"],"1092___duality gap":[],"6949___nonlinear system":["6952___block cipher mode of operation"],"10867___statistical model":[],"11254___quintic function":[],"801___numerical analysis":[],"6198___word embedding":["7010___text corpus"],"9984___organizing (structure)":[],"718___acceptable time":[],"5178___stochastic processes":[],"10016___stefan kombrink":[],"8271___gregory s. corrado":[],"11234___gauss–kronrod quadrature formula":[],"1623___particle swarm optimization":["6812___nearest neighbor classifier"],"7808___topic model":[],"996___hybrid optimization":["6630___differential evolution","997___taguchi method"],"7180___calculus of variations":[],"1085___convex optimization":[],"10010___yee whye teh":[],"708___ontology design":[],"8282___tomas mikolov":[],"1654___dynamic multi":["1653___single solution does","11015___objective optimisation problems","1655___objective optimisation"],"10022___andriy mnih":[],"11236___algebraic equation":[],"1304___semi-structured resources":[],"3627___combining game theory":[],"10874___greedy algorithm":[],"11238___newton–cotes formulas":[],"10868___boltzmann machine":[],"1088___frank–wolfe algorithm":[],"4300___recurrent neural network":[],"3630___tier femtocell networks":[],"8618___dynamic programming":[],"720___ontology design patterns":[],"798___lyapunov fractal":[],"10872___dbm":[],"6840___recurrent neural networks":["6846___state estimation"],"8272___jeffrey dean":[],"11244___error analysis (mathematics)":[],"11026___computer program":[],"10956___coefficient":[],"7011___christopher d. manning":[],"797___artificial neural network":["6608___spectral leakage"],"5182___vertex":[],"5180___synchronization":[],"10024___jan cernocký":[],"2746___telecommunications link":[],"5188___switches":[],"11242___navier–stokes equations":[],"1106___experiment":[],"4692___numerical method":[],"5174___synchronization (computer science)":[],"1086___iteration":[],"2751___throughput":[],"1198___algorithm":["1199___cognitive radio","3247___deep learning","3252___central processing unit"],"11250___b-spline":[]}
2013	2	{"7820___matrix regularization":["7815___dropout (neural networks)","7816___convolutional neural network"],"7010___text corpus":[],"6948___stochastic process":[],"11015___objective optimisation problems":[],"3252___central processing unit":[],"6812___nearest neighbor classifier":[],"5558___taguchi methods":[],"5224___complex network":[],"5815___jensen\u0027s inequality":[],"1653___single solution does":[],"7188___programming paradigm":["1271___knowledge base"],"2745___benchmark (computing)":[],"1199___cognitive radio":[],"3247___deep learning":[],"6630___differential evolution":[],"6952___block cipher mode of operation":[],"997___taguchi method":[],"6846___state estimation":[],"6608___spectral leakage":[],"1655___objective optimisation":[]}
2013	3	{"1271___knowledge base":["1272___lessons learned"],"7815___dropout (neural networks)":[],"7816___convolutional neural network":[]}
2013	4	{"1272___lessons learned":[]}
2014	1	{"77___artificial neural network":["9858___bag-of-words model","9856___recursive neural network","10388___state space","6612___time complexity","4446___social inequality","83___iterative method","1658___neural network","2680___yoshua bengio","78___deep learning","10000___periodic solution","1332___experiment","4444___biological neural networks","5818___random neural network","4210___nicolas boulanger-lewandowski"],"252___mathematical optimization":["1333___benchmark (computing)","5854___search algorithm","253___ant colony optimization algorithms","658___optimization problem","8259___yang","8081___convex optimization","4133___global optimization","8262___cuckoo search ","259___genetic algorithm","8572___constrained optimization"],"280___optimal control":[],"272___nonlinear system":["276___bellman equation","256___simulation","5570___finite-time stabilization"],"604___lyapunov fractal":["6348___neural network software","9701___mean squared error","10220___mathematics","1751___fuzzy control system","6343___complex network"]}
2014	2	{"9856___recursive neural network":[],"1751___fuzzy control system":[],"6612___time complexity":[],"6343___complex network":[],"83___iterative method":[],"4133___global optimization":[],"10000___periodic solution":[],"4444___biological neural networks":[],"8259___yang":[],"8081___convex optimization":[],"4210___nicolas boulanger-lewandowski":[],"8262___cuckoo search ":[],"5854___search algorithm":[],"9858___bag-of-words model":[],"253___ant colony optimization algorithms":["662___feature selection"],"10388___state space":[],"658___optimization problem":["1745___sampling - surgical action","3305___stochastic gradient descent"],"276___bellman equation":["282___neural networks","284___markov decision process"],"10220___mathematics":[],"256___simulation":["4737___formal system","3211___control theory","1464___reinforcement learning"],"5570___finite-time stabilization":[],"4446___social inequality":["7785___activation function"],"1658___neural network":[],"2680___yoshua bengio":["4190___encoder","6416___neural machine translation"],"6348___neural network software":[],"1333___benchmark (computing)":[],"78___deep learning":[],"9701___mean squared error":[],"1332___experiment":["5935___freebase"],"5818___random neural network":[],"8572___constrained optimization":[],"259___genetic algorithm":["260___heuristic"]}
2014	3	{"7785___activation function":[],"282___neural networks":[],"5935___freebase":[],"260___heuristic":[],"4190___encoder":["4183___yang liu"],"3211___control theory":[],"3305___stochastic gradient descent":[],"1464___reinforcement learning":[],"4737___formal system":[],"284___markov decision process":[],"1745___sampling - surgical action":[],"6416___neural machine translation":["2674___quoc v. le","6424___deep learning papers review at neurotechnology: attention mechanisms neurotechnology mar 15 2017","4198___matthew d. zeiler"],"662___feature selection":[]}
2014	4	{"4183___yang liu":[],"2674___quoc v. le":[],"6424___deep learning papers review at neurotechnology: attention mechanisms neurotechnology mar 15 2017":[],"4198___matthew d. zeiler":[]}
